Tamanho,NumQuartos,Localização,Preço
4,5,Subúrbio,46625
24,4,Central,339192
10,2,Subúrbio,857353
13,5,Subúrbio,40718
18,5,Central,324441
3,6,Central,614245
21,3,Rural,962117
2,2,Rural,451804
20,4,Rural,471221
18,4,Rural,805377
12,2,Central,546222
27,4,Central,533127
3,1,Subúrbio,899127
18,2,Central,632557
11,1,Subúrbio,985870
10,5,Central,358859
28,6,Subúrbio,120980
13,4,Central,990212
27,1,Central,510494
10,1,Rural,540967
12,1,Rural,754973
1,5,Central,158009
13,4,Central,285616
8,1,Subúrbio,230445
27,4,Central,476615
21,5,Central,11757
3,3,Central,895236
20,3,Subúrbio,638025
13,3,Rural,49910
13,4,Central,285952
4,5,Central,169744
12,1,Subúrbio,148070
22,4,Central,977484
28,1,Rural,627189
17,3,Central,56191
25,6,Subúrbio,501350
24,4,Subúrbio,479898
16,5,Subúrbio,675776
27,5,Central,398940
26,2,Central,333740
21,6,Subúrbio,346460
13,6,Subúrbio,535571
26,2,Central,512081
15,2,Central,202909
18,5,Central,54400
26,2,Subúrbio,42319
28,1,Central,59363
9,5,Rural,34264
20,2,Subúrbio,981643
29,6,Subúrbio,425654
22,1,Rural,435917
16,1,Subúrbio,698909
13,6,Subúrbio,406490
23,2,Rural,407432
17,1,Rural,513473
3,4,Rural,106289
14,2,Subúrbio,484091
11,6,Central,347638
24,4,Subúrbio,29785
29,5,Subúrbio,49991
14,4,Subúrbio,518157
7,3,Central,228073
30,6,Rural,690809
16,6,Rural,265943
11,4,Subúrbio,922198
17,4,Central,392503
16,1,Rural,69920
8,6,Central,378279
22,2,Central,430002
14,2,Subúrbio,860993
9,1,Rural,37929
30,1,Central,439350
3,4,Central,614063
5,3,Rural,840105
6,1,Central,447047
25,1,Central,557253
25,2,Rural,42104
4,2,Subúrbio,36507
18,4,Rural,296133
9,1,Central,287187
29,6,Subúrbio,497965
18,2,Central,317839
3,1,Rural,869807
14,6,Rural,429607
28,1,Rural,725508
5,5,Rural,628720
22,2,Subúrbio,29444
17,6,Rural,597035
27,6,Central,974625
26,6,Central,770507
5,3,Central,209449
1,2,Subúrbio,931566
4,5,Rural,939827
9,4,Subúrbio,723003
17,5,Rural,751742
25,4,Subúrbio,852250
29,5,Subúrbio,430030
20,2,Subúrbio,259790
26,3,Subúrbio,465763
1,4,Subúrbio,478232
20,3,Rural,231828
10,1,Rural,259533
4,5,Subúrbio,481673
11,3,Subúrbio,181375
15,6,Rural,386456
13,6,Rural,703406
19,5,Central,960892
3,4,Central,147037
20,6,Rural,671073
8,6,Rural,910181
7,5,Rural,583937
6,1,Subúrbio,128836
1,4,Subúrbio,719927
20,4,Central,969206
5,6,Central,460587
18,3,Subúrbio,699759
5,5,Subúrbio,769224
8,5,Central,160546
22,5,Rural,760106
24,5,Central,181874
2,6,Central,433765
30,6,Rural,402721
3,6,Rural,885066
8,2,Subúrbio,181164
4,4,Rural,349886
29,4,Central,609334
24,1,Central,610557
9,5,Subúrbio,384060
9,3,Subúrbio,258711
23,1,Subúrbio,655573
4,6,Subúrbio,216400
15,5,Subúrbio,47525
3,1,Central,925871
17,6,Central,663057
22,6,Subúrbio,206445
26,5,Rural,92560
13,2,Central,50834
23,6,Rural,262028
9,3,Subúrbio,999074
11,6,Subúrbio,743574
28,4,Rural,777090
1,3,Subúrbio,348923
22,2,Rural,555103
17,4,Subúrbio,333825
10,4,Central,11100
9,5,Central,946097
19,1,Subúrbio,92300
30,5,Rural,196027
4,5,Central,176085
5,1,Subúrbio,712034
8,5,Subúrbio,250835
24,2,Subúrbio,259084
27,4,Subúrbio,493791
29,6,Rural,592667
19,6,Central,930920
25,1,Subúrbio,374874
28,2,Rural,119011
18,2,Central,419712
24,2,Central,304207
29,1,Rural,547086
13,1,Central,193669
19,4,Central,661070
12,2,Rural,520882
3,2,Central,549333
15,1,Subúrbio,375099
28,4,Central,416201
21,5,Subúrbio,358026
21,5,Rural,823689
1,4,Central,438704
28,5,Rural,614016
15,3,Central,168873
17,1,Central,75684
18,3,Subúrbio,561177
8,2,Rural,268462
13,3,Rural,702722
17,6,Rural,659613
5,2,Rural,802669
21,2,Rural,477608
20,2,Subúrbio,21820
20,5,Central,614969
8,1,Subúrbio,40301
26,3,Subúrbio,812266
21,4,Subúrbio,701297
17,5,Rural,52834
19,5,Rural,432486
2,2,Rural,243849
19,5,Rural,850514
16,5,Central,476908
25,6,Rural,917804
19,6,Subúrbio,98848
9,1,Rural,364071
